phenomenon_time,label_no
2019-09-12 18:20:00,
2019-09-12 18:30:00,
2019-09-12 18:40:00,
2019-09-12 18:50:00,
2019-09-12 19:00:00,
2019-09-12 19:10:00,
2019-09-12 19:20:00,
2019-09-12 19:30:00,
2019-09-12 19:40:00,
2019-09-12 19:50:00,
2019-09-12 20:00:00,
2019-09-12 20:10:00,
2019-09-12 20:20:00,
2019-09-12 20:30:00,
2019-09-12 20:40:00,
2019-09-12 20:50:00,
2019-09-12 21:00:00,
2019-09-12 21:10:00,
2019-09-12 21:20:00,
2019-09-12 21:30:00,
2019-09-12 21:40:00,
2019-09-12 21:50:00,
2019-09-12 22:00:00,
2019-09-12 22:10:00,
2019-09-12 22:20:00,
2019-09-12 22:30:00,
2019-09-12 22:40:00,
2019-09-12 22:50:00,
2019-09-12 23:00:00,
2019-09-12 23:10:00,
2019-09-12 23:20:00,
2019-09-12 23:30:00,
2019-09-12 23:40:00,
2019-09-12 23:50:00,
2019-09-13 00:00:00,
2019-09-13 00:10:00,
2019-09-13 00:20:00,
2019-09-13 00:30:00,
2019-09-13 00:40:00,
2019-09-13 00:50:00,
2019-09-13 01:00:00,
2019-09-13 01:10:00,
2019-09-13 01:20:00,
2019-09-13 01:30:00,
2019-09-13 01:40:00,
2019-09-13 01:50:00,
2019-09-13 02:00:00,
2019-09-13 02:10:00,
2019-09-13 02:20:00,
2019-09-13 02:30:00,
2019-09-13 02:40:00,
2019-09-13 02:50:00,
2019-09-13 03:00:00,
2019-09-13 03:10:00,
2019-09-13 03:20:00,
2019-09-13 03:30:00,
2019-09-13 03:40:00,
2019-09-13 03:50:00,
2019-09-13 04:00:00,
2019-09-13 04:10:00,
2019-09-13 04:20:00,
2019-09-13 04:30:00,
2019-09-13 04:40:00,
2019-09-13 04:50:00,
2019-09-13 05:00:00,
2019-09-13 05:10:00,
2019-09-13 05:20:00,
2019-09-13 05:30:00,
2019-09-13 05:40:00,
2019-09-13 05:50:00,
2019-09-13 06:00:00,
2019-09-13 06:10:00,
2019-09-13 06:20:00,
2019-09-13 06:30:00,
2019-09-13 06:40:00,
2019-09-13 06:50:00,
2019-09-13 07:00:00,
2019-09-13 07:10:00,
2019-09-13 07:20:00,
2019-09-13 07:30:00,
2019-09-13 07:40:00,
2019-09-13 07:50:00,
2019-09-13 08:00:00,
2019-09-13 08:10:00,
2019-09-13 08:20:00,
2019-09-13 08:30:00,
2019-09-13 08:40:00,
2019-09-13 08:50:00,
2019-09-13 09:00:00,
2019-09-13 09:10:00,
2019-09-13 09:20:00,
2019-09-13 09:30:00,
2019-09-13 09:40:00,
2019-09-13 09:50:00,
2019-09-13 10:00:00,
2019-09-13 10:10:00,
2019-09-13 10:20:00,
2019-09-13 10:30:00,
2019-09-13 10:40:00,
2019-09-13 10:50:00,
2019-09-13 11:00:00,
2019-09-13 11:10:00,
2019-09-13 11:20:00,
2019-09-13 11:30:00,
2019-09-13 11:40:00,
2019-09-13 11:50:00,
2019-09-13 12:00:00,
2019-09-13 12:10:00,
2019-09-13 12:20:00,
2019-09-13 12:30:00,
2019-09-13 12:40:00,
2019-09-13 12:50:00,
2019-09-13 13:00:00,
2019-09-13 13:10:00,
2019-09-13 13:20:00,
2019-09-13 13:30:00,
2019-09-13 13:40:00,
2019-09-13 13:50:00,
2019-09-13 14:00:00,
2019-09-13 14:10:00,
2019-09-13 14:20:00,
2019-09-13 14:30:00,
2019-09-13 14:40:00,
2019-09-13 14:50:00,
2019-09-13 15:00:00,
2019-09-13 15:10:00,
2019-09-13 15:20:00,
2019-09-13 15:30:00,
2019-09-13 15:40:00,
2019-09-13 15:50:00,
2019-09-13 16:00:00,
2019-09-13 16:10:00,
2019-09-13 16:20:00,
2019-09-13 16:30:00,
2019-09-13 16:40:00,
2019-09-13 16:50:00,
2019-09-13 17:00:00,
2019-09-13 17:10:00,
2019-09-13 17:20:00,
2019-09-13 17:30:00,
2019-09-13 17:40:00,
2019-09-13 17:50:00,
2019-09-13 18:00:00,
2019-09-13 18:10:00,
2019-09-13 18:20:00,
2019-09-13 18:30:00,
2019-09-13 18:40:00,
2019-09-13 18:50:00,
2019-09-13 19:00:00,
2019-09-13 19:10:00,
2019-09-13 19:20:00,
2019-09-13 19:30:00,
2019-09-13 19:40:00,
2019-09-13 19:50:00,
2019-09-13 20:00:00,
2019-09-13 20:10:00,
2019-09-13 20:20:00,
2019-09-13 20:30:00,
2019-09-13 20:40:00,
2019-09-13 20:50:00,
2019-09-13 21:00:00,
2019-09-13 21:10:00,
2019-09-13 21:20:00,
2019-09-13 21:30:00,
2019-09-13 21:40:00,
2019-09-13 21:50:00,
2019-09-13 22:00:00,
2019-09-13 22:10:00,
2019-09-13 22:20:00,
2019-09-13 22:30:00,
2019-09-13 22:40:00,
2019-09-13 22:50:00,
2019-09-13 23:00:00,
2019-09-13 23:10:00,
2019-09-13 23:20:00,
2019-09-13 23:30:00,
2019-09-13 23:40:00,
2019-09-13 23:50:00,
2019-09-14 00:00:00,2.979774878414606
2019-09-14 00:10:00,2.858406292431733
2019-09-14 00:20:00,2.6652470811051105
2019-09-14 00:30:00,2.7902072129574806
2019-09-14 00:40:00,2.774446429464885
2019-09-14 00:50:00,2.6158993688436456
2019-09-14 01:00:00,3.35751344370231
2019-09-14 01:10:00,2.5822907639364123
2019-09-14 01:20:00,2.581677404117221
2019-09-14 01:30:00,2.58402450791225
2019-09-14 01:40:00,2.840603636989929
2019-09-14 01:50:00,2.9898202816335266
2019-09-14 02:00:00,3.0537545120779352
2019-09-14 02:10:00,2.969270011299626
2019-09-14 02:20:00,2.8016076866122295
2019-09-14 02:30:00,2.7013126015361197
2019-09-14 02:40:00,4.973432676938389
2019-09-14 02:50:00,2.8654170277399595
2019-09-14 03:00:00,4.904116744794064
2019-09-14 03:10:00,3.16423357029889
2019-09-14 03:20:00,3.952621007524094
2019-09-14 03:30:00,4.472554463322604
2019-09-14 03:40:00,3.5597723107633468
2019-09-14 03:50:00,3.4021973079333723
2019-09-14 04:00:00,3.994760712676255
2019-09-14 04:10:00,3.618633141837076
2019-09-14 04:20:00,3.5851121447988756
2019-09-14 04:30:00,6.512382143974691
2019-09-14 04:40:00,4.776621386044027
2019-09-14 04:50:00,5.102112990126161
2019-09-14 05:00:00,4.503688783122952
2019-09-14 05:10:00,4.969760339746379
2019-09-14 05:20:00,6.674467265604786
2019-09-14 05:30:00,8.518887433783727
2019-09-14 05:40:00,3.652445599334729
2019-09-14 05:50:00,6.740269630798363
2019-09-14 06:00:00,6.850890519678235
2019-09-14 06:10:00,6.8618376452996115
2019-09-14 06:20:00,6.766859050001304
2019-09-14 06:30:00,6.670708082125686
2019-09-14 06:40:00,6.505985857600886
2019-09-14 06:50:00,10.343213278614012
2019-09-14 07:00:00,7.677338412610161
2019-09-14 07:10:00,5.856443074691722
2019-09-14 07:20:00,6.29661474486336
2019-09-14 07:30:00,8.131660130076597
2019-09-14 07:40:00,5.019052774939045
2019-09-14 07:50:00,5.954609761688335
2019-09-14 08:00:00,4.671200574713341
2019-09-14 08:10:00,4.832842002439955
2019-09-14 08:20:00,3.7161573404673005
2019-09-14 08:30:00,3.774071474352301
2019-09-14 08:40:00,4.352399759976324
2019-09-14 08:50:00,3.667055273815281
2019-09-14 09:00:00,3.5937576431776175
2019-09-14 09:10:00,3.1040592485058998
2019-09-14 09:20:00,3.2863352268796886
2019-09-14 09:30:00,3.0827799474751227
2019-09-14 09:40:00,2.708037019724237
2019-09-14 09:50:00,3.078016338977105
2019-09-14 10:00:00,3.0882910392192775
2019-09-14 10:10:00,3.022380183538678
2019-09-14 10:20:00,4.909991834473358
2019-09-14 10:30:00,2.2217772708870376
2019-09-14 10:40:00,3.5998141070277714
2019-09-14 10:50:00,4.5834100911986475
2019-09-14 11:00:00,4.436290168137406
2019-09-14 11:10:00,3.745229226542726
2019-09-14 11:20:00,3.557989948628382
2019-09-14 11:30:00,3.2035216735630336
2019-09-14 11:40:00,2.471945314254844
2019-09-14 11:50:00,2.992664048919054
2019-09-14 12:00:00,1.702285282257191
2019-09-14 12:10:00,2.8311830627782384
2019-09-14 12:20:00,2.406989979017098
2019-09-14 12:30:00,1.7927746919197158
2019-09-14 12:40:00,1.9475451520452767
2019-09-14 12:50:00,3.6088936563687475
2019-09-14 13:00:00,1.5708123958088756
2019-09-14 13:10:00,1.6180044845769714
2019-09-14 13:20:00,2.0631272593945873
2019-09-14 13:30:00,3.394376455841326
2019-09-14 13:40:00,3.4083249538912956
2019-09-14 13:50:00,1.3628864848021118
2019-09-14 14:00:00,1.4760958540590066
2019-09-14 14:10:00,1.3620881635158257
2019-09-14 14:20:00,1.9762032949125974
2019-09-14 14:30:00,1.4162047303838943
2019-09-14 14:40:00,1.3715504049575866
2019-09-14 14:50:00,1.5365094233023147
2019-09-14 15:00:00,1.5228741789180686
2019-09-14 15:10:00,2.0427417814245095
2019-09-14 15:20:00,1.4031858642064554
2019-09-14 15:30:00,1.483394617691265
2019-09-14 15:40:00,1.4151967203385194
2019-09-14 15:50:00,1.37022948621782
2019-09-14 16:00:00,1.3676326063559054
2019-09-14 16:10:00,1.4215488389576487
2019-09-14 16:20:00,1.3670277916216973
2019-09-14 16:30:00,1.6356579369315156
2019-09-14 16:40:00,1.5375139767152612
2019-09-14 16:50:00,1.684188986543048
2019-09-14 17:00:00,1.9155734482271791
2019-09-14 17:10:00,1.9792404945163478
2019-09-14 17:20:00,1.8548766841026776
2019-09-14 17:30:00,1.887321696552057
2019-09-14 17:40:00,1.9790033501559163
2019-09-14 17:50:00,2.0351964339355835
2019-09-14 18:00:00,2.167056971731978
2019-09-14 18:10:00,2.2277398451681942
2019-09-14 18:20:00,2.3291987433414665
2019-09-14 18:30:00,2.4429982815542712
2019-09-14 18:40:00,2.6959476553924495
2019-09-14 18:50:00,2.739316604972956
2019-09-14 19:00:00,2.7983533267272236
2019-09-14 19:10:00,3.0081716167032027
2019-09-14 19:20:00,3.0135486715513458
2019-09-14 19:30:00,3.115925946253371
2019-09-14 19:40:00,3.2571633282497086
2019-09-14 19:50:00,3.330640864978973
2019-09-14 20:00:00,3.4917081234333063
2019-09-14 20:10:00,3.297622029818569
2019-09-14 20:20:00,3.3875993741894037
2019-09-14 20:30:00,3.65325919162603
2019-09-14 20:40:00,3.7132578133051917
2019-09-14 20:50:00,3.7989825936098947
2019-09-14 21:00:00,3.794588969612383
2019-09-14 21:10:00,2.8506682039927878
2019-09-14 21:20:00,2.8317163702882304
2019-09-14 21:30:00,2.684944303401057
2019-09-14 21:40:00,2.7219214086460677
2019-09-14 21:50:00,2.7635941521786327
2019-09-14 22:00:00,2.7171216120736825
2019-09-14 22:10:00,2.8173010850854237
2019-09-14 22:20:00,2.8488627086730074
2019-09-14 22:30:00,2.894922529804036
2019-09-14 22:40:00,2.8382532367950537
2019-09-14 22:50:00,2.824127405731117
2019-09-14 23:00:00,2.8953564014706448
2019-09-14 23:10:00,2.918667142423414
2019-09-14 23:20:00,3.1907851375687195
2019-09-14 23:30:00,3.157378059481881
2019-09-14 23:40:00,4.912001383372443
2019-09-14 23:50:00,2.8025411020539703
2019-09-15 00:00:00,
2019-09-02 00:10:00,4.281432725284281
